[[[[ 1.03123553e-01  3.48711461e-01 -2.08430439e-01 -6.01365149e-01
     2.01244131e-01 -6.51099440e-03  1.01958066e-01 -1.22623652e-01
     4.72541600e-01 -3.08794409e-01  3.45894814e-01 -7.56574571e-02
     3.21680814e-01 -3.12868834e-01 -6.08675301e-01 -1.40914574e-01
    -2.73771942e-01 -2.70848395e-03  1.16095528e-01 -2.03707218e-01
    -1.85256019e-01 -1.69501916e-01  5.40205240e-01 -1.34878322e-01
    -1.37478188e-01  2.21190423e-01 -3.31926733e-01 -3.18371765e-02
     2.21832290e-01 -1.65558264e-01  3.65033686e-01  1.70150921e-02
     1.46614343e-01 -4.03385401e-01  6.85059279e-02  3.73737007e-01
     4.81131077e-01  1.70462996e-01  4.37427431e-01  5.97982168e-01]]]


 [[[ 4.76909518e-01  7.11686850e-01 -3.38530242e-01  2.32205808e-01
     2.42170632e-01 -2.60471225e-01  5.77801168e-01 -3.02584887e-01
     5.00878692e-01 -4.09614086e-01  2.56222755e-01 -1.09825268e-01
    -6.04407132e-01 -8.50902975e-01  2.98834946e-02  4.54219639e-01
     4.41890150e-01  1.81952752e-02 -8.68727639e-03 -1.14014879e-01
     2.36585021e-01  2.85516709e-01 -1.63353547e-01 -3.81823540e-01
    -4.91240740e-01  5.34952246e-02  2.05464661e-01 -1.03402108e-01
    -4.88355309e-01 -2.12085277e-01 -2.63601780e-01  4.37931478e-01
     1.50320321e-01 -4.94644880e-01  3.42867732e-01 -5.00144660e-02
     2.93554425e-01  1.27949283e-01  6.37117207e-01  4.99578893e-01
    -1.19607911e-01  6.67217672e-02  2.71106154e-01 -5.21777451e-01
    -1.51842982e-01 -5.34151554e-01  9.98926163e-02 -3.34838718e-01
    -2.25232109e-01  8.01658109e-02  7.28456914e-01 -6.79477528e-02
    -4.51223910e-01 -3.32377069e-02  1.44388109e-01 -4.52805370e-01
     1.54754087e-01  1.09551348e-01 -1.87565610e-01 -1.14304563e-02
    -4.21529487e-02 -2.13418245e-01 -2.54988968e-01  1.82421982e-01]]

  [[ 7.78713822e-02 -4.04488891e-01  3.15694898e-01  5.55577397e-01
    -2.15226278e-01 -1.70373291e-01 -3.98643970e-01  1.08949065e-01
    -5.08456945e-01 -1.27561018e-01  1.28248200e-01  5.12526035e-01
     5.23075283e-01 -4.01960760e-01  5.00240922e-01 -8.04123998e-01
    -2.95458943e-01 -1.18893996e-01 -5.19135833e-01 -6.48080111e-02
     6.92468166e-01 -3.12378317e-01  2.28568703e-01  5.78999162e-01
    -2.07038037e-02  2.21184820e-01 -2.86571458e-02  6.76545382e-01
     4.65762526e-01 -5.16099274e-01  5.67329163e-03  3.96955818e-01
    -2.26119190e-01 -4.20609675e-02  4.63402003e-01 -3.55179369e-01
     4.42642599e-01 -6.40585124e-01 -9.65027660e-02  5.76524198e-01
     2.40054533e-01  9.83276889e-02 -2.99692035e-01 -4.61151183e-01
     1.35925204e-01 -7.17794895e-01 -3.29044968e-01  1.69453546e-01
     1.19874842e-01 -6.49427593e-01  2.60182142e-01 -3.07582133e-02
    -3.33738208e-01  5.70136249e-01  2.75327533e-01  6.73034042e-02
    -4.59580600e-01  3.11960489e-01  2.46652186e-01  1.01294115e-01
    -6.00259840e-01 -1.20754890e-01  3.24179500e-01 -5.83494544e-01]]

  [[-6.71553671e-01 -3.68041784e-01  1.53110161e-01 -6.19787537e-02
    -9.26874112e-03  7.42834866e-01 -1.43051267e-01  7.92688876e-02
    -9.91452113e-02  6.06826186e-01 -5.28307438e-01 -3.45117927e-01
     1.84152260e-01  5.40390551e-01 -7.39737570e-01  3.90420109e-01
    -7.60211647e-01  2.62190133e-01  4.62184072e-01  2.45133899e-02
     3.27203989e-01 -1.16208024e-01  5.79737782e-01 -6.94172606e-02
     5.62048137e-01  5.00609517e-01 -3.84092070e-02 -6.02616131e-01
     1.27428010e-01 -3.35750192e-01 -3.25409211e-02  3.57388467e-01
     2.62688160e-01  5.49483120e-01  7.90142640e-02  4.47221398e-01
     2.09591627e-01  3.81636947e-01 -4.56420064e-01 -5.29764406e-02
    -2.80469060e-01 -7.69238994e-02  3.02394509e-01  8.10111314e-02
    -3.58104408e-02 -1.42254978e-01  1.96741611e-01  3.29718769e-01
     9.22871009e-02 -3.59320909e-01  3.75518471e-01 -2.58025955e-02
    -4.65338320e-01 -4.62904960e-01 -1.64956808e-01  2.73746073e-01
     2.59298861e-01  5.02703488e-02  7.78843164e-02  1.70618087e-01
     5.42033792e-01 -4.93949622e-01 -1.18032433e-01 -1.21763930e-01]]]


 [[[ 2.40019530e-01  1.41067489e-04 -1.99396517e-02  2.30693996e-01
    -4.16573912e-01 -5.15760422e-01  2.76246011e-01  9.73100960e-02
     3.18820000e-01 -3.30363572e-01 -6.13399222e-02  2.29772955e-01
    -5.08692741e-01  1.44248202e-01  3.88587147e-01  4.51608628e-01
     2.80675948e-01 -3.52353491e-02  2.53203651e-03  2.23382451e-02
    -1.31803811e-01  2.05021337e-01 -3.50853145e-01 -6.35999978e-01
     1.36781484e-01  7.22042769e-02 -6.34563327e-01 -1.45594487e-02
     1.02407999e-01 -8.57154950e-02  7.29396492e-02 -7.39032775e-03
     4.46415424e-01 -2.12268140e-02 -5.57432473e-01 -4.19749945e-01
    -2.45131791e-01 -3.73747051e-02  3.34724903e-01 -1.47749618e-01
    -1.01942062e-01 -4.84862849e-02 -6.24417886e-02  4.53953654e-01
     9.57282409e-02  3.93595815e-01  3.84987175e-01 -3.02954882e-01
    -2.00696383e-02 -1.95162799e-02  4.51477349e-01  2.01969407e-02
     5.17574012e-01 -4.47114706e-01  1.12473980e-01  9.36175585e-02
     1.82146922e-01 -6.38558209e-01  1.66596591e-01 -3.51910442e-01
     1.30414590e-01  2.53652126e-01 -1.58644617e-01  3.22017610e-01]]

  [[-3.16638082e-01  1.07164778e-01 -1.21823490e-01 -4.45240349e-01
    -2.41225734e-01  1.40359819e-01  1.34948827e-02  1.09137759e-01
    -4.54176486e-01 -1.72780201e-01  3.78737412e-02  4.15349603e-01
     6.47635281e-01  2.31763154e-01 -1.57165259e-01 -2.33563185e-01
     3.90568525e-01  4.61698920e-01 -5.74037731e-01 -2.19489619e-01
    -2.20072895e-01 -1.47800118e-01 -4.10137653e-01  5.02344429e-01
    -3.21532451e-02  1.87361047e-01  6.18246615e-01  5.19324422e-01
     5.47112763e-01 -1.15492128e-01 -3.25652301e-01  1.12142630e-01
     4.67373401e-01 -6.20803563e-04 -6.56074703e-01  6.12411462e-02
    -1.16466150e-01 -3.59142631e-01 -1.62129954e-01  2.17736691e-01
    -5.98381311e-02 -5.18456757e-01 -8.48514214e-02  7.43573248e-01
     2.47935399e-01  4.41905737e-01 -2.23047838e-01  1.20789155e-01
    -1.84669998e-02 -4.90984529e-01 -8.32572281e-02  7.72629455e-02
     1.68666855e-01 -1.04538135e-01 -1.48335084e-01 -4.37071413e-01
    -5.83769917e-01  5.27912796e-01  1.65616125e-01 -6.61031067e-01
    -5.82440376e-01  9.21235606e-02  4.43073064e-01  2.27829561e-01]]

  [[ 2.02512648e-02 -9.48005617e-02  1.59826398e-01 -3.15586448e-01
     6.84882224e-01  1.30444840e-01 -3.51695031e-01 -1.87146485e-01
     2.58619457e-01  3.68021220e-01  1.49727613e-01 -5.26117086e-01
    -1.21542104e-01 -3.65750462e-01 -4.95130494e-02 -2.41681218e-01
     1.43929973e-01  6.04956865e-01  4.75146055e-01  2.48544961e-01
     2.39675313e-01  3.64136219e-01  1.46220490e-01 -6.48881346e-02
    -1.86342299e-01  3.53267878e-01  1.34715185e-01 -5.08420944e-01
    -6.62229359e-01  1.29061192e-01  2.71667894e-02 -3.04339767e-01
    -6.29450738e-01 -5.08007072e-02 -4.79719698e-01  1.96933344e-01
    -4.53565180e-01  5.21064043e-01 -2.50729293e-01  1.66128859e-01
     6.04583800e-01  3.18514258e-01  2.50676692e-01  2.21663058e-01
    -3.40568364e-01  3.46428037e-01  8.41399953e-02  6.72234297e-02
     3.57650779e-02  1.93371400e-01 -1.88745543e-01 -2.00187787e-02
     7.79620409e-02  5.37878871e-01 -1.80931732e-01  1.40112042e-01
     5.31039894e-01 -1.31943047e-01 -1.66857883e-01 -5.31861722e-01
     3.22047830e-01 -1.22526819e-02 -3.00359309e-01 -5.20736814e-01]]]]
[-0.35723662  1.2809374   2.4977105  -1.2392468   0.7369332   1.9749432
  1.3976727   2.944325    1.2126741   1.0698987   2.3393931   0.22597091
  0.6112951  -0.7924555   1.2164793   1.144547   -1.5129167   1.2446277
  0.799427    2.6743324   1.068212    2.367083    0.77341336  1.1007972
  2.1543622   0.9134596   0.78005487  0.8396315   0.4736933  -1.986032
  2.8070328  -1.3231734  -0.5493564   1.8155959   0.8817233  -1.9387976
  2.004414   -1.263936    0.9912735   0.6205968   1.9514184   1.3383738
  2.6360667   0.5448389   2.536078   -0.2257795   1.5762073   1.7164203
 -3.4247007   0.9140909   0.4272328   3.7684917  -1.6554973  -1.0974405
  2.5577674   1.8955412   1.5866462   0.53853655  2.817654    0.56593496
  1.0672737  -2.5678923  -1.0224783   0.49601355]
[ 0.30464625  0.98579633  0.04843945  0.20917292  1.0579404   0.07639214
  0.32441956  0.00911614  0.7543267   0.35664895  0.02419481  0.64572203
  1.2974594   0.39937264  0.37933794  0.937176    0.45366746  0.3409508
  0.9576246   0.0246112   0.32451418  0.0385928   1.033418    0.2625312
 -0.00770563  0.2519128   0.64860255  0.6465608   0.57042974  0.08056422
 -0.01949731  0.35226     0.28559607 -0.03882768  0.7257905   0.04035539
  0.06611519  0.3341967   0.13437232  0.8171907   0.00501316  0.0294014
 -0.0118047   0.72080594  0.04232765  0.6336224   0.07515037  0.11344308
 -0.00337704  0.49761733  0.14973943  0.00253671  0.06064989  1.077597
 -0.03744937  0.02412727  0.08440811  0.15685567 -0.00176681  0.9731176
  0.7779919  -0.04711542  0.8836129   0.90581524]
[ 1.7255610e-02 -2.5246069e-01 -4.7902102e-03 -1.2056695e-01
 -3.6353838e-01 -4.1025206e-02 -1.4307791e-01 -1.1018349e-02
 -1.2178873e-01 -1.2406983e-01  2.0752810e-03 -1.0126816e-01
 -3.2230586e-01  6.3095289e-01 -9.9957526e-02 -3.6087972e-01
  1.0886587e-02 -1.1572844e-01 -2.2839102e-01 -5.5612046e-03
 -1.6040361e-01  3.1188134e-02 -3.9184919e-01 -1.0289739e-01
 -7.7593653e-03 -7.0963025e-02 -2.3245883e-01 -1.7250903e-01
 -2.9990983e-01 -3.2635001e-03 -1.6209045e-02 -1.0829008e-01
  1.0891104e+00 -2.4788888e-02 -2.1023020e-01  7.8295555e-04
  9.5984451e-03  4.2384099e-03 -4.1880240e-03 -2.7647117e-01
  2.2614961e-03 -1.3067194e-02 -3.8719936e-03 -1.8232793e-01
  4.3200292e-03 -2.3282513e-01 -2.6305890e-02 -7.0427880e-02
 -1.9207405e-04 -1.6738328e-01 -2.6786229e-01  2.4195282e-02
 -2.1718787e-02 -2.8249291e-01 -6.5017855e-03 -2.5443314e-02
 -1.4122187e-02 -5.9164066e-02 -1.5755534e-02 -2.0781881e-01
 -2.8057042e-01  1.7392932e-02 -3.5309839e-01 -4.0685311e-01]
[0.4018121  0.77501684 0.92883813 0.22560747 0.67806756 0.87686175
 0.79781914 0.94951415 0.75821483 0.7340176  0.90202737 0.5657024
 0.66734457 0.26158318 0.7598338  0.7596416  0.14040205 0.7851646
 0.6757669  0.93579185 0.7591471  0.91081244 0.6851308  0.7496325
 0.89393425 0.71888155 0.6873749  0.7025626  0.62907857 0.11047412
 0.94227177 0.20803927 0.41395625 0.86693794 0.70156914 0.12953936
 0.89053154 0.22255427 0.71707845 0.65004206 0.8776778  0.7909223
 0.94246197 0.63197297 0.92740047 0.44828853 0.84265    0.8544777
 0.03117403 0.71454936 0.6524766  0.97796416 0.15640165 0.24645889
 0.93523914 0.87197477 0.8351972  0.63013434 0.9427451  0.6391415
 0.72929895 0.06214731 0.2661302  0.60762924]
[4.11654916e-03 1.47012668e-03 1.09698696e-04 5.28910314e-04
 7.49003317e-04 8.52175639e-04 8.80129228e-04 6.18674903e-06
 2.66044098e-03 4.64558229e-03 3.01932188e-04 3.23206023e-03
 3.83279123e-03 3.01313750e-03 1.78375887e-03 1.38239725e-03
 3.40468949e-03 1.49507390e-03 3.52370832e-03 2.71978388e-05
 1.00131787e-03 1.70638581e-04 9.04519751e-04 1.23498589e-03
 6.08194969e-05 1.82090816e-03 6.39271981e-04 2.68527330e-03
 1.56109373e-03 3.02824221e-04 2.49551449e-05 6.86840678e-04
 3.37772514e-03 1.98659254e-04 2.61526299e-03 2.37659726e-04
 2.63300957e-04 9.96148214e-04 4.94322088e-03 1.78889767e-03
 1.13513510e-04 4.48896113e-04 1.01010373e-04 2.60613323e-03
 5.53867721e-05 1.63287297e-03 6.40912564e-04 8.70965596e-04
 1.18632215e-06 1.97604508e-03 4.60407836e-03 6.61335093e-07
 2.89791235e-04 4.26932325e-04 7.42748889e-05 2.86792958e-04
 6.94057846e-04 9.23030137e-04 1.64216981e-05 3.90847679e-03
 2.86026439e-03 1.02636448e-04 3.47968657e-04 1.19348487e-03]
[[[[ 2.94830680e-01 -4.95507330e-01 -7.74890304e-01 ... -4.67142016e-01
    -5.84345996e-01  3.83928418e-01]
   [ 2.94321954e-01  1.15216292e-01 -4.88481700e-01 ... -1.81290478e-01
    -1.82754006e-02 -3.54563445e-01]
   [-4.70334381e-01  1.51031196e-01  9.65221375e-02 ... -5.17853558e-01
     1.40659019e-01  5.12722954e-02]
   ...
   [-2.48052120e-01 -2.96483606e-01 -1.43545896e-01 ... -3.53949256e-02
    -3.96116704e-01 -2.92661160e-01]
   [ 3.59477907e-01  6.42354041e-02 -6.67156696e-01 ...  5.01799643e-01
    -2.22375780e-01 -3.28653514e-01]
   [ 1.33223221e-01 -2.66555756e-01  1.33065537e-01 ...  8.05107236e-01
     4.47901040e-01 -9.94118601e-02]]

  [[-3.06050748e-01  1.85454756e-01  1.19626112e-01 ...  1.82156667e-01
     8.58978629e-02 -6.79210126e-01]
   [ 6.26151502e-01  1.18262850e-01  5.45390964e-01 ... -2.22972989e-01
     2.16095835e-01  6.25732690e-02]
   [ 3.19473147e-01  3.67779791e-01 -2.79490277e-02 ... -3.81180763e-01
    -6.21535420e-01  2.70258158e-01]
   ...
   [ 1.08351216e-01 -9.39130634e-02  8.32527220e-01 ...  2.07884282e-01
     2.43141845e-01 -6.71433985e-01]
   [-4.21306849e-01  2.88433641e-01  1.38385087e-01 ...  1.64891869e-01
     4.74968404e-02 -2.92457104e-01]
   [ 1.08487420e-01  8.01674366e-01  1.06608905e-01 ...  1.02318943e+00
     3.28993380e-01  3.66416246e-01]]

  [[-1.15248096e+00 -4.70950305e-01  6.09911501e-01 ...  2.32250869e-01
    -3.73997450e-01 -3.01632255e-01]
   [-1.00696719e+00 -2.49625057e-01 -1.43125340e-01 ... -4.79989648e-01
    -6.93529487e-01  2.76991338e-01]
   [-1.74318433e-01  3.53211343e-01  2.93993235e-01 ... -1.25607669e-01
    -8.53389323e-01  6.68482482e-02]
   ...
   [ 3.89954746e-02 -2.02944264e-01  6.96556091e-01 ...  7.52692148e-02
     1.71636656e-01 -4.64133114e-01]
   [-5.19965291e-01 -1.78367645e-01 -3.05717826e-01 ... -3.61415893e-02
    -1.03557968e+00 -3.15713167e-01]
   [ 1.75653011e-01 -4.71185476e-01 -8.35043713e-02 ...  4.30533081e-01
     1.16217911e-01  4.97722417e-01]]]


 [[[ 7.38849461e-01 -2.21287280e-01  1.09417059e-01 ... -1.87178701e-01
    -1.33594215e-01  2.25163564e-01]
   [-4.61082220e-01  2.81501282e-02  4.58930433e-01 ... -2.61039495e-01
     1.79943010e-01 -6.24857187e-01]
   [-1.89767614e-01 -5.42423804e-04 -9.03609335e-01 ... -5.65225005e-01
    -1.84438407e-01  1.02186263e-01]
   ...
   [-3.50297131e-02 -3.10586035e-01  8.54253232e-01 ... -3.21650863e-01
    -9.30670053e-02 -2.91999638e-01]
   [ 2.26468161e-01 -3.33772749e-01  4.35068421e-02 ...  1.58613861e-01
    -3.44968408e-01 -2.34944597e-01]
   [ 4.33571786e-02 -2.60318011e-01  8.91915321e-01 ...  8.76625299e-01
     2.08318308e-02 -1.22930479e+00]]

  [[ 2.02393413e-01 -3.75741422e-01 -1.06971867e-01 ... -7.54520595e-02
    -6.52531743e-01 -4.98466402e-01]
   [ 1.01014304e+00 -5.33933416e-02 -2.30707094e-01 ... -3.13599110e-01
     3.45893323e-01  1.35036841e-01]
   [-7.65527338e-02  2.21880957e-01  3.56430501e-01 ... -3.35592002e-01
    -3.38417232e-01 -9.68763530e-02]
   ...
   [ 2.50343591e-01 -4.21372391e-02  2.12021783e-01 ... -3.40468526e-01
     4.78997707e-01 -2.54677758e-02]
   [-3.73700738e-01  3.29827040e-01 -1.94867402e-01 ...  4.93553698e-01
     1.84530124e-01  1.91421464e-01]
   [ 4.10244852e-01 -9.54649225e-02  4.12212014e-01 ... -2.82474190e-01
     4.37618077e-01  7.75456950e-02]]

  [[-5.31250715e-01  1.52989939e-01 -9.92862433e-02 ... -1.60224736e-01
    -2.59898335e-01 -9.12333578e-02]
   [-3.56006205e-01 -7.13294223e-02 -8.89985263e-02 ... -2.33800441e-01
    -5.76301396e-01  2.61764646e-01]
   [ 8.01836923e-02  3.59953523e-01  9.06135812e-02 ... -3.95589381e-01
    -5.38194418e-01  2.36759521e-02]
   ...
   [ 1.28989294e-01 -8.03558469e-01  2.52141714e-01 ... -4.23577011e-01
     3.38055268e-02 -8.98531303e-02]
   [ 2.05517560e-01  7.80734897e-01  1.44423917e-01 ... -4.87479389e-01
     5.47315888e-02 -4.63223010e-01]
   [ 2.59771198e-01  3.32372010e-01  1.47827685e-01 ... -5.49855530e-01
    -3.18163007e-01  1.35696262e-01]]]


 [[[ 8.44336450e-01 -3.24197590e-01  1.94970399e-01 ...  1.95558995e-01
     4.45457399e-01 -1.10943608e-01]
   [-8.13080966e-01 -2.66033351e-01  2.76080221e-01 ...  1.80929035e-01
     2.15195090e-01 -4.01817471e-01]
   [-6.33190125e-02  1.42723903e-01 -4.66692865e-01 ... -4.51322570e-02
    -1.84893698e-01  6.02962136e-01]
   ...
   [-4.75510538e-01  1.29099146e-01  7.37154484e-01 ... -3.62142533e-01
     6.02094471e-01 -2.52824545e-01]
   [-1.36479095e-01 -4.92279343e-02  2.52920270e-01 ...  6.62109435e-01
     4.28965986e-02  3.69299591e-01]
   [-3.65578771e-01 -5.40558279e-01  4.76536810e-01 ... -6.35838788e-03
     4.16520625e-01 -6.88898802e-01]]

  [[ 4.08407480e-01  1.87579483e-01 -5.48595726e-01 ...  2.40708083e-01
    -9.51151252e-02  1.58959508e-01]
   [ 1.02918625e+00  3.46956223e-01 -2.05043256e-01 ...  2.97953635e-01
     4.20047998e-01  2.89579749e-01]
   [-3.69292676e-01 -7.77653381e-02 -1.26493663e-01 ...  2.88785994e-02
    -2.40664393e-01 -5.00437915e-01]
   ...
   [ 6.17997572e-02 -1.50753662e-01  2.18787342e-01 ... -1.84320807e-01
     3.62567633e-01  1.89235702e-01]
   [ 2.86390245e-01 -1.84693992e-01  4.23395306e-01 ...  9.90486071e-02
    -4.15644683e-02 -2.24621207e-01]
   [-4.53355521e-01  3.74971092e-01  7.45987296e-01 ... -7.70623922e-01
     6.07436597e-01  2.29380101e-01]]

  [[-3.13765436e-01  4.18690711e-01 -6.43410921e-01 ... -4.15829793e-02
    -3.64093035e-01  3.34434584e-02]
   [-2.03657016e-01 -1.09073490e-01 -5.57089865e-01 ... -1.41065255e-01
    -1.37499857e+00  1.77214250e-01]
   [ 2.04825312e-01 -5.05159259e-01  2.47746423e-01 ...  9.39343721e-02
    -6.05995536e-01 -2.94403195e-01]
   ...
   [ 1.29311189e-01 -2.62933165e-01 -5.38499773e-01 ... -4.53419358e-01
     9.91655365e-02 -1.52485624e-01]
   [ 1.67127743e-01 -3.20793897e-01 -7.45735615e-02 ... -1.20691645e+00
    -2.41543710e-01  3.27895403e-01]
   [ 3.07261586e-01  6.55180737e-02 -9.20954704e-01 ... -1.21625221e+00
     2.19380319e-01  4.12130833e-01]]]]
[-0.32496744 -0.608501   -0.64851564 -0.62462676 -0.2653236  -0.48837104
 -0.8508594  -0.5696946  -0.7936276  -0.72539294 -0.25321946 -0.73208064
 -0.4809163  -0.55647737 -0.9074451  -0.41017032 -0.4556139  -0.40879464
 -0.03884162 -0.5276848  -0.9353198  -0.44350424  0.28587583 -0.5977865
 -0.29622278 -0.1415135  -0.4544446  -0.5156991  -0.5301368  -0.6831322
 -0.9116714  -0.20535791 -0.2555765  -0.9318745  -0.24828148 -0.75503486
 -0.69128805 -0.5750759  -0.6183148  -0.7905589  -0.39631182 -0.57427835
 -0.52588165 -0.52617896 -0.2689509  -0.4606081  -0.5338485  -0.7611819
 -0.49999446 -0.23801246 -0.78405124 -0.17634459 -0.5449352  -0.3875292
 -0.4330787  -0.75915676 -0.3819471  -0.74296325 -0.40406466 -0.23646818
 -0.6785435  -0.83862036 -0.70204943 -0.5626712  -0.9790963  -0.6374164
 -0.36194322 -0.13729288 -0.6568515  -0.41642052 -0.5370211  -0.45554328
 -0.5154513  -0.85669947 -0.66560405 -0.54236543 -0.57153475 -0.43033496
 -0.5588598  -0.80909693 -0.476866   -0.25403103 -0.6787791  -0.8486603
 -0.12551887 -0.62182397 -0.7569638  -0.7789717  -0.41196    -0.6133106
 -0.651753   -0.11742223 -0.80219156 -0.25928932 -0.8703398  -0.5280649
 -0.8639952  -0.6381748  -0.62186104 -0.36629236 -0.63712835 -0.19973028
 -0.3782018  -0.52409685 -0.46635085 -0.06835733 -0.7024183  -0.65746516
 -0.72330254 -0.20363787 -0.59788835 -0.4710679  -0.5433364  -0.6116381
 -0.4806031  -0.54502624 -0.4262593  -0.58159506 -0.7726965  -0.4475315
 -0.74863386 -0.62953544 -0.47018716 -0.54229224 -0.6804235  -0.757867
 -0.7097994  -0.53548324]
[[[[-0.16560136  0.24384944 -0.14866535 ... -0.23243771 -0.02567573
    -0.05413903]
   [-0.94422925 -0.47381893  0.02248585 ...  0.05265235 -0.27366984
     0.3799005 ]
   [-0.02729163 -0.13394837  0.28495878 ... -0.474957   -0.19794968
     0.38508645]
   ...
   [-0.21073046 -0.18258546  0.2260072  ... -0.6484469  -0.55911845
     0.41123956]
   [ 0.7822947   0.10174821  0.18701881 ...  0.3259946   0.09192599
     0.620974  ]
   [ 0.1234337  -0.2328418  -0.22941212 ... -1.0841738  -0.5679943
    -0.27058446]]

  [[-0.8831991  -0.3717021   0.27657655 ...  0.08483612 -0.08211967
     0.46178082]
   [ 0.412987    0.12245115 -0.01361521 ... -0.28729582 -0.07256708
     0.35442778]
   [-0.53399205  0.27839807 -0.12723735 ... -0.7300317  -0.5289029
    -0.6071447 ]
   ...
   [-0.13748707 -0.18541043 -0.83519167 ... -0.01321037 -0.534322
    -0.24279882]
   [-0.6951849  -0.03420583  0.29119202 ...  0.16285583  0.13985822
     0.14559133]
   [ 0.5719409   0.16662315 -0.02731709 ...  0.22383712 -0.17730045
    -0.2842137 ]]

  [[ 0.04885523  0.08221367 -0.21035193 ...  0.05209045  0.08337295
    -0.4595114 ]
   [ 0.12437457 -0.17629313 -0.27771083 ...  0.15764518  0.8444757
    -0.40889657]
   [ 0.32497305  0.57735705 -0.3549904  ...  0.56473255 -0.3260093
    -1.147325  ]
   ...
   [-0.17067222 -0.8039209  -0.07804561 ... -0.16601379  0.08076498
    -0.6412914 ]
   [-0.01223614  0.04216888  0.33877704 ...  0.78919023 -1.0213741
     0.02895755]
   [-0.05347877  0.02231268  0.66912353 ...  0.07222942 -0.35631448
    -0.6387911 ]]]


 [[[-0.58019     0.16443542  0.6245647  ...  0.34286872 -0.3892255
    -0.12117924]
   [ 0.02651518  0.0553461  -0.41289622 ...  0.01597296 -0.52395725
     0.0858818 ]
   [-0.06870107  0.34581438 -0.6485792  ... -0.12678382 -0.34357476
     0.68835974]
   ...
   [-0.11722086  0.35910466  0.6565652  ...  0.07191977  0.29523095
    -0.03891386]
   [ 0.2909843   0.16481009  0.099852   ... -0.31540528  0.00374064
    -0.12629464]
   [-1.2118543   0.43475595  0.22233197 ...  0.61447954 -0.15199314
    -0.18935303]]

  [[-0.79303306 -0.41858178  0.11407302 ...  0.12367461  0.18073592
     0.02596339]
   [ 0.3118842  -0.13076667  0.2183148  ...  0.3565574  -0.06562669
    -0.02346921]
   [-1.012873    0.01772923 -0.6611917  ...  0.08571151  0.53957015
     0.24861775]
   ...
   [ 0.28992775  0.09404057 -0.1344336  ... -0.31417724 -0.00966485
     0.06173393]
